no,date,website_visitors
0,2009-12-01 00:00:00,471
1,2009-12-02 00:00:00,456
2,2009-12-03 00:00:00,491
3,2009-12-04 00:00:00,353
4,2009-12-05 00:00:00,119
5,2009-12-06 00:00:00,293
6,2009-12-07 00:00:00,400
7,2009-12-08 00:00:00,432
8,2009-12-09 00:00:00,349
9,2009-12-10 00:00:00,364
10,2009-12-11 00:00:00,277
11,2009-12-13 00:00:00,281
12,2009-12-14 00:00:00,357
13,2009-12-15 00:00:00,388
14,2009-12-16 00:00:00,388
15,2009-12-17 00:00:00,412
16,2009-12-18 00:00:00,269
17,2009-12-20 00:00:00,135
18,2009-12-21 00:00:00,162
19,2009-12-22 00:00:00,178
20,2009-12-23 00:00:00,87
21,2010-01-04 00:00:00,115
22,2010-01-05 00:00:00,143
23,2010-01-06 00:00:00,55
24,2010-01-07 00:00:00,186
25,2010-01-08 00:00:00,178
26,2010-01-10 00:00:00,135
27,2010-01-11 00:00:00,222
28,2010-01-12 00:00:00,155
29,2010-01-13 00:00:00,119
30,2010-01-14 00:00:00,230
31,2010-01-15 00:00:00,182
32,2010-01-17 00:00:00,158
33,2010-01-18 00:00:00,158
34,2010-01-19 00:00:00,186
35,2010-01-20 00:00:00,151
36,2010-01-21 00:00:00,190
37,2010-01-22 00:00:00,178
38,2010-01-24 00:00:00,202
39,2010-01-25 00:00:00,226
40,2010-01-26 00:00:00,368
41,2010-01-27 00:00:00,222
42,2010-01-28 00:00:00,222
43,2010-01-29 00:00:00,194
44,2010-01-31 00:00:00,210
45,2010-02-01 00:00:00,265
46,2010-02-02 00:00:00,182
47,2010-02-03 00:00:00,194
48,2010-02-04 00:00:00,254
49,2010-02-05 00:00:00,158
50,2010-02-07 00:00:00,119
51,2010-02-08 00:00:00,238
52,2010-02-09 00:00:00,214
53,2010-02-10 00:00:00,123
54,2010-02-11 00:00:00,222
55,2010-02-12 00:00:00,135
56,2010-02-14 00:00:00,182
57,2010-02-15 00:00:00,178
58,2010-02-16 00:00:00,242
59,2010-02-17 00:00:00,194
60,2010-02-18 00:00:00,250
61,2010-02-19 00:00:00,230
62,2010-02-21 00:00:00,147
63,2010-02-22 00:00:00,190
64,2010-02-23 00:00:00,186
65,2010-02-24 00:00:00,250
66,2010-02-25 00:00:00,265
67,2010-02-26 00:00:00,143
68,2010-02-28 00:00:00,210
69,2010-03-01 00:00:00,230
70,2010-03-02 00:00:00,218
71,2010-03-03 00:00:00,250
72,2010-03-04 00:00:00,293
73,2010-03-05 00:00:00,325
74,2010-03-07 00:00:00,230
75,2010-03-08 00:00:00,301
76,2010-03-09 00:00:00,230
77,2010-03-10 00:00:00,242
78,2010-03-11 00:00:00,206
79,2010-03-12 00:00:00,143
80,2010-03-14 00:00:00,95
81,2010-03-15 00:00:00,226
82,2010-03-16 00:00:00,178
83,2010-03-17 00:00:00,190
84,2010-03-18 00:00:00,341
85,2010-03-19 00:00:00,246
86,2010-03-21 00:00:00,222
87,2010-03-22 00:00:00,222
88,2010-03-23 00:00:00,285
89,2010-03-24 00:00:00,289
90,2010-03-25 00:00:00,337
91,2010-03-26 00:00:00,246
92,2010-03-28 00:00:00,234
93,2010-03-29 00:00:00,337
94,2010-03-30 00:00:00,277
95,2010-03-31 00:00:00,297
96,2010-04-01 00:00:00,313
97,2010-04-06 00:00:00,218
98,2010-04-07 00:00:00,242
